,Price,Power,Toughness,# Abilities,Abilities,Hash
50,4,3,2,2,"['Indestructible', 'Shroud']",b1157133c46568082fea249718dcddbd83c1d1f8474737b2fbee7e0fcad93f70
51,5,1,4,3,"['Hexproof', 'Lifelink', 'First_Strike']",2e077813d74ab30aaf55a979a1434e806219268c03d4262435b185b0ea518d9e
52,4,2,4,3,"['Trample', 'Indestructible', 'Menace']",61afd2d6bcd1107725e98bf3613b0823178a29b6370b61faddda5ddf2166efe0
53,1,5,2,1,['Defender'],7f33e5e72c018a8db27f99bcd62de49a36fbccace6aa3dfb556c8f443b53e73d
54,3,1,2,2,"['Vigilance', 'Double_Strike']",1d4690974de08a2b8046876fd95e1182aec17d262002bb38db42bacba7c9d17c
55,5,3,2,2,"['First_Strike', 'Intimidate']",4daaf3bc5a33cf22d096531af9dba023378c1f03a0b90986ee18973deab54871
56,3,3,1,3,"['Vigilance', 'Defender', 'Lifelink']",8af3f1ef7e857448c42dc911b87bd7f75137fb4753398aaaf77a8f7d3dc9010a
57,5,2,3,3,"['Shroud', 'Intimidate', 'Indestructible']",5950848e3df81c9929ed7bf8ef94d7490f7e094efb4d5508ac291d263b91cc64
58,4,4,2,4,"['Lifelink', 'Reach', 'Lifelink', 'Indestructible']",3f32a780503c0a0ec90af6822eb13a216e9f4c8363d65ae4a9c15f44cf0854bf
59,3,0,2,0,[],45aa15cc1bad409cdfe22ae66f7ff89443afbe48c4d3e55347c8c52cd5d08918
60,2,1,1,1,['Intimidate'],fc7eb47cfa16fa578038b974ea82ce6afd73234aa8b8f28e8d4d6a9309e9a0c3
61,5,1,1,0,[],8b9c9b8119ae3ff4621cb98daf8322f914bca069b0b2fb1690ac69177cf4bec5
62,3,3,1,3,"['Shroud', 'Menace', 'Defender']",dd9cef7f9f680fa7207e0b01d4b83abbed69ed61d9c24ac1312f9d9bf5563d80
63,3,1,2,3,"['Menace', 'Double_Strike', 'Protection']",8e6d45c3619b28b940650b802d4f91dcdf027681bced0cf07e3aa4daa65bf29c
64,2,1,1,0,[],1871bfc59267bffc378213c0eabdd4e965639573d87d5847d450f0cd7c9d2db4
65,1,1,3,1,['Defender'],dbc801a724542e39deeb8646df802a72b1fde5505676fcbc4dad64ec83fcd1d5
66,4,3,1,2,"['Hexproof', 'Haste']",14a6b4e76ebe9c3e96c593fcd09853582e8fdac56e2014c467e00738e840063f
67,4,2,2,2,"['Double_Strike', 'Prowess']",e044b522db6a71db2f51889a1aec58cf475870027832ceab52910d32945d8816
68,4,2,2,2,"['Prowess', 'Flash']",df2256bba234eba00ddca851aed78d84e5804904d9c23bb1da8318145dfa2f5c
71,3,3,1,1,['Hexproof'],b8291ed307ed355948dec6f4b6739b4de89352c23f9369f8bc7d83463c9dbd15
72,2,1,4,2,"['Trample', 'Haste']",2c30c3a5e71023d36849d8200629cc64229675c046be8e208eef74d83fa35a71
73,5,3,4,3,"['Flash', 'Hexproof', 'Intimidate']",15cde72bfbdd898a56c7c7b53127d75d2b35a22804ff969e34071c0942487c43
75,6,0,2,4,"['Protection', 'Protection', 'Hexproof', 'Shroud']",854a0c58520c851329422dadc00767515b9dfc8fd4dda51ddee30f566b4b88c6
76,4,4,3,2,"['Lifelink', 'Menace']",0aa579752a863298c6d3fd3ba32a1c5b30b71ea8925b61d42f0ba9313b7df9f4
77,2,3,3,1,['Reach'],9ca97bfc43a9b53729232ecb7f46b53ea3c5e347c26de0187ba78950da9f380e
78,5,1,4,3,"['Flying', 'Prowess', 'First_Strike']",b640196a05b7c52d878637dbe714d50d2989b825e1034eebd8454df89a4bb622
79,7,1,3,4,"['Hexproof', 'Defender', 'Menace', 'First_Strike']",fb1ac5072d583e15012dc0fe4353c7585022ba42b3ea50505b0b450342197f30
80,3,3,2,1,['Shroud'],b55aaba714c70f3b721aae9b4bf73f3bbae85beae2dd53f381a6842cc57cc921
81,3,2,3,3,"['Vigilance', 'Deathtouch', 'Intimidate']",9611e42d91ae7e6b7af129ebd5a83c988f592ff2007e44d3af970931b2b2a261
82,2,3,2,1,['Haste'],52ad2b06799f4f9560edf059d9a5d1c87cd224e95f3bd89738c97719dc9133ea
83,1,0,3,0,[],b5e468f498d9ccec7ab762902c298ad34b2c44686017b680f97e776b7f86eb59
84,5,0,1,2,"['Hexproof', 'Protection']",18a9f9e45c848383849f91f4d79affb12755f71f88e607a8fe30c0dd478c0c1c
85,6,2,1,2,"['Indestructible', 'Trample']",f26308529fda913c1eca216ff1bea4121092e4731a89815d7b87971a39a37b4d
87,5,4,1,4,"['Flash', 'Hexproof', 'First_Strike', 'Double_Strike']",1dd9c38bbd94048f4435e23dd3fb3e216baa46a03c9e98f0940703ab024ee4c3
88,1,2,1,0,[],2d1dbf9336cd8658b36dd83f8fb364896f64487d71d0fedcb540a0b2df9d959d
89,6,2,3,1,['Trample'],8918a467d1b8c55e54b2f438256cd21910322a4483fc7216876a2a14ee791e84
92,5,1,2,3,"['Flying', 'Prowess', 'Deathtouch']",d020f94b4519a9058aef8ab5567a2d2779a3de801b5e0df200e6e6a6a53564b0
94,3,3,2,2,"['Prowess', 'Lifelink']",4985931934a8c28fb7f8b97ce53c0d9ae97eef22cc0a358023e3a76769cca6b9
97,5,2,3,2,"['Flying', 'Vigilance']",d36519d62bc13b8ba27f057c2b2cb530a376354071156ae365a0117ffb1c4eb6
99,6,2,1,4,"['Hexproof', 'Defender', 'Intimidate', 'Flash']",dceb6d98ea6ad107d6fc8367fe1c152c3a01e3cb48459836f8710904805c6bcb
